Reading timing models for corner nom_ff_n40C_1v95…
Reading cell library for the 'nom_ff_n40C_1v95' corner at '/home/lroot/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading cell library for the 'nom_ff_n40C_1v95' corner at '/home/lroot/NCOver2/ram_256x16/ram_256x16_TT_1p8V_25C.lib'…
Reading top-level netlist at '/home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/88-yosys-synthesis/counter.nl.v'…
Linking design 'counter' from netlist…
Reading design constraints file at '/home/lroot/NCOver2/counter.sdc'…
Reading top-level design parasitics for the 'nom_ff_n40C_1v95' corner at '/home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef'…
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 5918, instance input1 not found.
                      0.208553    0.000000    0.142734 ^ _084_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.128084    0.325772    0.468506 ^ _084_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[8] (net)
                      0.128084    0.000000    0.468506 ^ sine_out[8] (out)
                                              0.468506   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.500000   -2.250000   output external delay
                                             -2.250000   data required time
---------------------------------------------------------------------------------------------
                                             -2.250000   data required time
                                             -0.468506   data arrival time
---------------------------------------------------------------------------------------------
                                              2.718506   slack (MET)


Startpoint: _085_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[9] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _085_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.128084    0.325772    0.468506 ^ _085_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[9] (net)
                      0.128084    0.000000    0.468506 ^ sine_out[9] (out)
                                              0.468506   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -2.500000   -2.250000   output external delay
                                             -2.250000   data required time
---------------------------------------------------------------------------------------------
                                             -2.250000   data required time
                                             -0.468506   data arrival time
---------------------------------------------------------------------------------------------
                                              2.718506   slack (MET)



%OL_END_REPORT
%OL_CREATE_REPORT max.rpt

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
======================= nom_ff_n40C_1v95 Corner ===================================

Startpoint: _100_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[0] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _100_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.078205    0.332723    0.475457 v _100_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[0] (net)
                      0.078205    0.000000    0.475457 v sine_out[0] (out)
                                              0.475457   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (propagated)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                 -2.500000    2.250000   output external delay
                                              2.250000   data required time
---------------------------------------------------------------------------------------------
                                              2.250000   data required time
                                             -0.475457   data arrival time
---------------------------------------------------------------------------------------------
                                              1.774543   slack (MET)


Startpoint: _086_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[10] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _086_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.078205    0.332723    0.475457 v _086_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[10] (net)
                      0.078205    0.000000    0.475457 v sine_out[10] (out)
                                              0.475457   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (propagated)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                 -2.500000    2.250000   output external delay
                                              2.250000   data required time
---------------------------------------------------------------------------------------------
                                              2.250000   data required time
                                             -0.475457   data arrival time
---------------------------------------------------------------------------------------------
                                              1.774543   slack (MET)


Startpoint: _087_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[11] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _087_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.078205    0.332723    0.475457 v _087_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[11] (net)
                      0.078205    0.000000    0.475457 v sine_out[11] (out)
                                              0.475457   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (propagated)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                 -2.500000    2.250000   output external delay
                                              2.250000   data required time
---------------------------------------------------------------------------------------------
                                              2.250000   data required time
                                             -0.475457   data arrival time
---------------------------------------------------------------------------------------------
                                              1.774543   slack (MET)


Startpoint: _088_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[12] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _088_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.078205    0.332723    0.475457 v _088_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[12] (net)
                      0.078205    0.000000    0.475457 v sine_out[12] (out)
                                              0.475457   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (propagated)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                 -2.500000    2.250000   output external delay
                                              2.250000   data required time
---------------------------------------------------------------------------------------------
                                              2.250000   data required time
                                             -0.475457   data arrival time
---------------------------------------------------------------------------------------------
                                              1.774543   slack (MET)


Startpoint: _089_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[13] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _089_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.078205    0.332723    0.475457 v _089_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[13] (net)
                      0.078205    0.000000    0.475457 v sine_out[13] (out)
                                              0.475457   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (propagated)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                 -2.500000    2.250000   output external delay
                                              2.250000   data required time
---------------------------------------------------------------------------------------------
                                              2.250000   data required time
                                             -0.475457   data arrival time
---------------------------------------------------------------------------------------------
                                              1.774543   slack (MET)


Startpoint: _090_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[14] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.078205    0.332723    0.475457 v _090_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[14] (net)
                      0.078205    0.000000    0.475457 v sine_out[14] (out)
                                              0.475457   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (propagated)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                 -2.500000    2.250000   output external delay
                                              2.250000   data required time
---------------------------------------------------------------------------------------------
                                              2.250000   data required time
                                             -0.475457   data arrival time
---------------------------------------------------------------------------------------------
                                              1.774543   slack (MET)


Startpoint: _091_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[15] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _091_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.078205    0.332723    0.475457 v _091_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[15] (net)
                      0.078205    0.000000    0.475457 v sine_out[15] (out)
                                              0.475457   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (propagated)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                 -2.500000    2.250000   output external delay
                                              2.250000   data required time
---------------------------------------------------------------------------------------------
                                              2.250000   data required time
                                             -0.475457   data arrival time
---------------------------------------------------------------------------------------------
                                              1.774543   slack (MET)


Startpoint: _101_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[1] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _101_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.078205    0.332723    0.475457 v _101_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[1] (net)
                      0.078205    0.000000    0.475457 v sine_out[1] (out)
                                              0.475457   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (propagated)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                 -2.500000    2.250000   output external delay
                                              2.250000   data required time
---------------------------------------------------------------------------------------------
                                              2.250000   data required time
                                             -0.475457   data arrival time
---------------------------------------------------------------------------------------------
                                              1.774543   slack (MET)


Startpoint: _102_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[2] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _102_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.078205    0.332723    0.475457 v _102_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[2] (net)
                      0.078205    0.000000    0.475457 v sine_out[2] (out)
                                              0.475457   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (propagated)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                 -2.500000    2.250000   output external delay
                                              2.250000   data required time
---------------------------------------------------------------------------------------------
                                              2.250000   data required time
                                             -0.475457   data arrival time
---------------------------------------------------------------------------------------------
                                              1.774543   slack (MET)


Startpoint: _079_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[3] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _079_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.078205    0.332723    0.475457 v _079_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[3] (net)
                      0.078205    0.000000    0.475457 v sine_out[3] (out)
                                              0.475457   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (propagated)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                 -2.500000    2.250000   output external delay
                                              2.250000   data required time
---------------------------------------------------------------------------------------------
                                              2.250000   data required time
                                             -0.475457   data arrival time
---------------------------------------------------------------------------------------------
                                              1.774543   slack (MET)


Startpoint: _080_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[4] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _080_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.078205    0.332723    0.475457 v _080_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[4] (net)
                      0.078205    0.000000    0.475457 v sine_out[4] (out)
                                              0.475457   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (propagated)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                 -2.500000    2.250000   output external delay
                                              2.250000   data required time
---------------------------------------------------------------------------------------------
                                              2.250000   data required time
                                             -0.475457   data arrival time
---------------------------------------------------------------------------------------------
                                              1.774543   slack (MET)


Startpoint: _081_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[5] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _081_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.078205    0.332723    0.475457 v _081_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[5] (net)
                      0.078205    0.000000    0.475457 v sine_out[5] (out)
                                              0.475457   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (propagated)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                 -2.500000    2.250000   output external delay
                                              2.250000   data required time
---------------------------------------------------------------------------------------------
                                              2.250000   data required time
                                             -0.475457   data arrival time
---------------------------------------------------------------------------------------------
                                              1.774543   slack (MET)


Startpoint: _082_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[6] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _082_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.078205    0.332723    0.475457 v _082_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[6] (net)
                      0.078205    0.000000    0.475457 v sine_out[6] (out)
                                              0.475457   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (propagated)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                 -2.500000    2.250000   output external delay
                                              2.250000   data required time
---------------------------------------------------------------------------------------------
                                              2.250000   data required time
                                             -0.475457   data arrival time
---------------------------------------------------------------------------------------------
                                              1.774543   slack (MET)


Startpoint: _083_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[7] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _083_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.078205    0.332723    0.475457 v _083_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[7] (net)
                      0.078205    0.000000    0.475457 v sine_out[7] (out)
                                              0.475457   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (propagated)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                 -2.500000    2.250000   output external delay
                                              2.250000   data required time
---------------------------------------------------------------------------------------------
                                              2.250000   data required time
                                             -0.475457   data arrival time
---------------------------------------------------------------------------------------------
                                              1.774543   slack (MET)


Startpoint: _084_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[8] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _084_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.078205    0.332723    0.475457 v _084_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[8] (net)
                      0.078205    0.000000    0.475457 v sine_out[8] (out)
                                              0.475457   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (propagated)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                 -2.500000    2.250000   output external delay
                                              2.250000   data required time
---------------------------------------------------------------------------------------------
                                              2.250000   data required time
                                             -0.475457   data arrival time
---------------------------------------------------------------------------------------------
                                              1.774543   slack (MET)


Startpoint: _085_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[9] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _085_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.033400    0.078205    0.332723    0.475457 v _085_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[9] (net)
                      0.078205    0.000000    0.475457 v sine_out[9] (out)
                                              0.475457   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (propagated)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                 -2.500000    2.250000   output external delay
                                              2.250000   data required time
---------------------------------------------------------------------------------------------
                                              2.250000   data required time
                                             -0.475457   data arrival time
---------------------------------------------------------------------------------------------
                                              1.774543   slack (MET)


Startpoint: mem_i (falling edge-triggered flip-flop clocked by clk)
Endpoint: _102_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  2.500000    2.500000   clock clk (fall edge)
                                  0.000000    2.500000   clock source latency
    26    0.059281    0.093764    0.054753    2.554753 v clk (in)
                                                         clk (net)
                      0.125019    0.000000    2.554753 v mem_i/clk1 (ram_256x16)
     1    0.010923    0.007146    0.344631    2.899384 v mem_i/dout1[2] (ram_256x16)
                                                         sine_out_temp[2] (net)
                      0.005360    0.000307    2.899691 v _102_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.899691   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.060604    0.208553    0.142734    5.142735 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    5.142735 ^ _102_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.892735   clock uncertainty
                                  0.000000    4.892735   clock reconvergence pessimism
                                 -0.047233    4.845501   library setup time
                                              4.845501   data required time
---------------------------------------------------------------------------------------------
                                              4.845501   data required time
                                             -2.899691   data arrival time
---------------------------------------------------------------------------------------------
                                              1.945811   slack (MET)


Startpoint: mem_i (falling edge-triggered flip-flop clocked by clk)
Endpoint: _101_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  2.500000    2.500000   clock clk (fall edge)
                                  0.000000    2.500000   clock source latency
    26    0.059281    0.093764    0.054753    2.554753 v clk (in)
                                                         clk (net)
                      0.125019    0.000000    2.554753 v mem_i/clk1 (ram_256x16)
     1    0.009306    0.006286    0.335561    2.890314 v mem_i/dout1[1] (ram_256x16)
                                                         sine_out_temp[1] (net)
                      0.004714    0.000229    2.890543 v _101_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.890543   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.060604    0.208553    0.142734    5.142735 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    5.142735 ^ _101_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.892735   clock uncertainty
                                  0.000000    4.892735   clock reconvergence pessimism
                                 -0.047004    4.845730   library setup time
                                              4.845730   data required time
---------------------------------------------------------------------------------------------
                                              4.845730   data required time
                                             -2.890543   data arrival time
---------------------------------------------------------------------------------------------
                                              1.955188   slack (MET)


Startpoint: mem_i (falling edge-triggered flip-flop clocked by clk)
Endpoint: _079_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  2.500000    2.500000   clock clk (fall edge)
                                  0.000000    2.500000   clock source latency
    26    0.059281    0.093764    0.054753    2.554753 v clk (in)
                                                         clk (net)
                      0.125019    0.000000    2.554753 v mem_i/clk1 (ram_256x16)
     1    0.008762    0.005996    0.332507    2.887260 v mem_i/dout1[3] (ram_256x16)
                                                         sine_out_temp[3] (net)
                      0.004497    0.000226    2.887486 v _079_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.887486   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.060604    0.208553    0.142734    5.142735 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    5.142735 ^ _079_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.892735   clock uncertainty
                                  0.000000    4.892735   clock reconvergence pessimism
                                 -0.046927    4.845808   library setup time
                                              4.845808   data required time
---------------------------------------------------------------------------------------------
                                              4.845808   data required time
                                             -2.887486   data arrival time
---------------------------------------------------------------------------------------------
                                              1.958321   slack (MET)


Startpoint: mem_i (falling edge-triggered flip-flop clocked by clk)
Endpoint: _081_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  2.500000    2.500000   clock clk (fall edge)
                                  0.000000    2.500000   clock source latency
    26    0.059281    0.093764    0.054753    2.554753 v clk (in)
                                                         clk (net)
                      0.125019    0.000000    2.554753 v mem_i/clk1 (ram_256x16)
     1    0.008670    0.005947    0.331988    2.886741 v mem_i/dout1[5] (ram_256x16)
                                                         sine_out_temp[5] (net)
                      0.004460    0.000226    2.886967 v _081_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.886967   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.060604    0.208553    0.142734    5.142735 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    5.142735 ^ _081_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.892735   clock uncertainty
                                  0.000000    4.892735   clock reconvergence pessimism
                                 -0.046914    4.845820   library setup time
                                              4.845820   data required time
---------------------------------------------------------------------------------------------
                                              4.845820   data required time
                                             -2.886967   data arrival time
---------------------------------------------------------------------------------------------
                                              1.958853   slack (MET)


Startpoint: mem_i (falling edge-triggered flip-flop clocked by clk)
Endpoint: _100_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  2.500000    2.500000   clock clk (fall edge)
                                  0.000000    2.500000   clock source latency
    26    0.059281    0.093764    0.054753    2.554753 v clk (in)
                                                         clk (net)
                      0.125019    0.000000    2.554753 v mem_i/clk1 (ram_256x16)
     1    0.008587    0.005903    0.331523    2.886275 v mem_i/dout1[0] (ram_256x16)
                                                         sine_out_temp[0] (net)
                      0.004427    0.000227    2.886502 v _100_/D (sky130_fd_sc_hd__dfrtp_2)
                                              2.886502   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.060604    0.208553    0.142734    5.142735 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    5.142735 ^ _100_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.892735   clock uncertainty
                                  0.000000    4.892735   clock reconvergence pessimism
                                 -0.046902    4.845832   library setup time
                                              4.845832   data required time
---------------------------------------------------------------------------------------------
                                              4.845832   data required time
                                             -2.886502   data arrival time
---------------------------------------------------------------------------------------------
                                              1.959330   slack (MET)


Startpoint: mem_i (falling edge-triggered flip-flop clocked by clk)
Endpoint: _080_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
