
Magic 8.3 revision 489 - Compiled on Thu Aug 22 13:45:15 UTC 2024.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design .magicrc for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(): scaleFactor=2, multiplier=2
The following types are not handled by extraction and will be treated as non-electrical types:
    ubm 
Scaled tech values by 2 / 1 to match internal grid scaling
Loading sky130A Device Generator Menu ...
Loading "/nix/store/1713bzlk8w8z17prigcs0xh0ha523ii5-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/magic/wrapper.tcl" from command line.
Warning: Calma reading is not undoable!  I hope that's OK.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 623480): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 623530): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 623580): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 623630): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 623680): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 623730): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 623780): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 623830): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 623880): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 623930): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 623980): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 624030): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 624080): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 624130): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 624180): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 624230): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 624280): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 624330): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 624380): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 624430): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 624480): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 624530): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 624580): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 624630): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 624680): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 624730): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 624780): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 624830): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 624880): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 624930): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 624980): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 625030): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 625080): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 625130): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 625180): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 625230): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 625280): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 625330): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 625380): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 625430): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 625480): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 625530): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 625580): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 625630): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 625680): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 625730): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 625780): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 625830): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 625880): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 625930): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 625980): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 626030): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 626080): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 626130): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 626180): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 626230): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 626280): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 626330): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 626380): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 626430): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 626480): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 626530): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 626580): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 626630): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 626680): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 626730): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 626780): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 626830): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 626880): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 626930): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 626980): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 627030): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 627080): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 627130): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 627180): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 627230): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 627280): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 627330): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 627380): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 627430): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 627480): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 627530): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 627580): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 627630): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 627680): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 627730): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 627780): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 627830): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 627880): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 627930): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 627980): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 628030): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 628080): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 628130): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 628180): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 628230): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 628280): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 628330): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 628380): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 628430): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 628480): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 628530): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 628580): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 628630): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 628680): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 628730): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 628780): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 628830): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 628880): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 628930): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 628980): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 629030): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 629080): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 629130): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 629180): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 629230): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 629280): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 629330): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 629380): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 629430): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 629480): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 629530): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 629580): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 629630): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 629680): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 629730): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 629780): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 629830): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 629880): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 629930): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 629980): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 630030): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 630080): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 630130): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 630180): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 630230): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 630280): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 630330): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 630380): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 630430): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 630480): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 630530): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 630580): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 630630): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 630680): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 630730): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 630780): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 630830): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 630880): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 630930): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 630980): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 631030): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 631080): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 631130): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 631180): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 631230): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 631280): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 631330): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 631380): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 631430): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 631480): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 631530): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 631580): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 631630): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 631680): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 631730): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 631780): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 631830): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 631880): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 631930): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 631980): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 632030): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 632080): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 632130): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 632180): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 632230): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 632280): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 632330): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 632380): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 632430): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 632480): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 632530): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
